"show_id","production_country_type_id"
72304,8
34,165
118958,30
30980,8
14069,30
65261,99
65261,30
68126,131
1716,30
60796,30
18408,30
119934,178
119934,30
97,30
8962,8
62717,165
7097,30
16188,170
66870,8
2406,30
63296,178
66912,30
67743,60
78742,65
44593,30
44593,30
44593,30
39360,30
68780,30
84896,30
158307,30
71887,30
46025,8
106159,30
93657,65
60603,30
67710,8
65950,8
95515,60
60855,25
60855,30
60855,165
45630,30
498,30
65856,30
197429,30
75820,65
76130,8
2251,30
64165,178
61698,30
98494,30
232125,30
61406,30
95356,10
72027,30
45952,8
80539,8
102434,10
102434,10
62505,165
73536,89
73536,30
73536,165
543,30
46746,165
5256,89
5256,30
5256,25
61483,178
61483,89
197428,46
197428,46
226135,30
93749,30
27845,8
43135,65
90265,10
90265,165
197248,30
13455,30
13455,30
13455,30
88239,10
